# TealClaw Config Reference — Complete Field Guide

> Full documentation for every configurable field in TealClaw.
> Main skill guide: https://tealclaw.ai/llms.txt

TealClaw uses partial merge — only include fields you want to set or change.
All values are stored in browser localStorage. No server, no database.

## Delivery Methods

1. **URL hash**: `https://tealclaw.ai/#config=BASE64_JSON` (best — zero user effort)
2. **JSON file**: Drag a `.json` file into the TealClaw chat
3. **Chat paste**: Paste raw JSON into the chat input
4. **Bare key**: Paste a single API key (auto-detected by prefix)

## API Provider Fields

| Field | Type | Description |
| focusHighlight | boolean | Show visible focus outlines on all focused elements |
| compactMode | boolean | Reduce spacing throughout UI for more content on screen |

## Chat Behavior

| Field | Type | Description |
|-------|------|-------------|
| autoScroll | boolean | Auto-scroll to bottom on new messages. Default: true |
| hapticFeedback | boolean | Vibrate on interactions (mobile). Default: true |
| soundEnabled | boolean | Play subtle tones on send/receive |
| cameraEnabled | boolean | Enable/disable camera access. Default: true |
| streamEnabled | boolean | Show AI responses as they generate (token by token streaming). Default: false |
| latexEnabled | boolean | Render LaTeX math ($inline$ and $$block$$) using KaTeX. Default: false |
| contextMessages | number | Number of conversation messages to include as context. Default: 20. Range: 2-50 |

## Animations

| Field | Type | Description |
|-------|------|-------------|
| typingAnimation | boolean | Enable typewriter character reveal for AI responses. Default: true |
| typingSpeed | string | Typing speed: "slow" (45ms), "medium" (22ms), "fast" (8ms). Default: "medium" |
| bubbleAnimation | string | Chat bubble entrance animation: "slide" / "fade" / "scale" / "bounce" / "none". Default: "slide" |

When `typingAnimation` is enabled, AI response text appears character by character at the selected speed. Combine with `bubbleAnimation` for polished message entrances. Set `reduceMotion: true` to override both and disable all animations.

## Quick Replies & Avatars

| Field | Type | Description |
|-------|------|-------------|
| quickReplies | array | Quick reply chip buttons shown below chat. Array of strings. Example: ["Tell me more", "New topic", "Summarize"] |
| userAvatar | string | URL to user avatar image shown next to user bubbles |
| aiAvatar | string | URL to AI avatar image shown next to AI bubbles |
| loadingText | string | Custom "thinking" text. Default: "Thinking..." |
| loadingEmoji | string | Emoji prefix for loading text. Example: "🧠" shows "🧠 Thinking..." |

## Multi-Model Routing

| Field | Type | Description |
|-------|------|-------------|
| fastModel | string | Model ID for quick/simple messages. Used when message is short and simple |
| complexModel | string | Model ID for complex messages. Used when message contains analytical keywords or is long |
| routingThreshold | number | Character length threshold to trigger complex model. Default: 80 |

Routing logic: messages under `routingThreshold` chars without complex keywords (explain, analyze, compare, etc.) use `fastModel`. Others use `complexModel`. If neither is set, the default model is used.

## Input Rules

| Field | Type | Description |
|-------|------|-------------|
| maxInputLength | number | Maximum characters allowed in chat input. Messages exceeding this are blocked |
| inputPrefix | string | Text automatically prepended to every user message. Example: "[Customer Support]" |

## Webhooks

| Field | Type | Description |
|-------|------|-------------|
| webhookUrl | string | HTTP endpoint to POST event data to |
| webhookEvents | string | Comma-separated event types to fire. Default: "message.send,message.receive" |

Webhook payload: `{"event":"message.send","timestamp":1234567890,"botName":"TealClaw","data":{"text":"..."}}`

## Scheduled Messages

| Field | Type | Description |
|-------|------|-------------|
| scheduledMessages | array | Array of scheduled greeting objects. Each: {time: "HH:MM", text: "Markdown greeting", days: ["mon","tue",...]} |

Example:
```json
{"scheduledMessages": [
  {"time": "09:00", "text": "# Good morning!\nReady to help today.", "days": ["mon","tue","wed","thu","fri"]},
  {"time": "17:00", "text": "Wrapping up? I'm here if you need anything."}
]}
```

## Profiles

Use `/profile save name` and `/profile load name` in chat. Profiles save and restore your entire configuration including keys, visual settings, and persona.

| Field | Type | Description |
|-------|------|-------------|
| activeProfile | string | Name of the currently active profile (set automatically) |

## Security

| Field | Type | Description |
|-------|------|-------------|
| pinCode | string | 4-6 digit PIN code to lock message sending |
| pinRequired | boolean | Whether PIN is required to send messages. Default: false |

PIN codes protect your TealClaw from unauthorized use on shared or unlocked devices. API keys are never included in QR code exports.

## Advanced

| Field | Type | Description |
|-------|------|-------------|
| customCSS | string | Inject arbitrary CSS. Ultimate escape hatch for styling |
| agents | array | OpenClaw gateway agents. Array of {id, name, url, token, active} objects. Replaces entire list |

## Key Auto-Detection Prefixes

When a bare key is pasted (no JSON), TealClaw auto-detects:
- sk-or-v1-* → aiKey (OpenRouter)
- gsk_* → whisperKey (Groq)
- sk_ + 40+ hex chars → ttsKey (ElevenLabs)
- 123456:ABC-* → tgToken (Telegram bot)
- Negative or 6+ digit number → tgChatId
- http(s)://...:port → gateway URL
- 32+ hex chars → gateway token
